# C：UN项目利润分  [58761452-8c1d-4f2f-99cf-b043f0e5200d]
- P：品牌目标  [d747ff1d-38bb-4ef1-9adf-30ac4df6cc4f]
            - 页面是否合规和满足消费者需求的验证  [46a21add-6cca-4869-910a-c215f5f55d02]
              - 符合中国大陆法规要求  [42c84bec-c0e7-4692-bec6-90d0fae777c9]
              - 无打假漏洞  [0b701dd6-ed90-406c-9df1-7d55ef3fa872]
              - 商品转化率提升  [a5260eae-8abe-4b86-916a-375d5363d16d]
        - D：直播运营  [d4a89105-8cb7-4ba5-8bca-d7e73f8df090]
          - 达播  [fecd3dd5-54d3-48b7-ba8c-d8c86b8f5252]
            - 工作流程  [01cf6b4c-62d1-4887-a995-cc7877f681cd]
              - 跟进商务BD进度  [58e9007d-dc14-4050-b1a6-82590a4c9091]
              - 飞瓜寄样  [4b999e0a-dfe7-44b5-8c0c-4207023ed15c]
                - 样品审核  [24a9efad-afd6-4b62-a09b-a892930b67e1]
                  - 评估达人数据  [07338547-0d9e-4f4b-bcf4-81a8f77124e9]
                    - 数据ok  [e9eb31b6-c2a4-441d-b68d-67dc32b70d05]
                      - 通过  [d23c641b-5e3a-4b58-8c96-e974f7adc166]
                    - 数据不ok  [b8a9a623-0bc1-4586-b5be-d32325325bc8]
                      - 驳回  [e6a47011-79fd-436f-95fc-0886f65c4db3]
              - 费用达人提交商条，数据评估  [fc41644d-653b-41b0-af00-58bf61473c1d]
                - 商条费比未超50%，风险较小  [d8522324-1ac1-4802-b3de-726bb06f0414]
                  - 商条通过  [81e540be-ebff-4286-858e-f4adc29a0569]
                - 商条费比超50%或风险较大  [23da40fe-0cb7-4eb5-9c14-11b6133c1c1d]
                  - 商条重新优化  [5cb05a70-f8a0-4b58-802f-3abd95b28dc3]
              - 确认合同及排期  [70b7322c-4722-497c-b28c-888ac249a9ab]
              - 飞瓜合作单审批  [8810b03f-34a8-487a-99b1-2afdcd663938]
              - 达人链接制作  [193975cb-1bf5-428d-a50a-0360a37eb024]
              - 上播跟进  [8b6a9c89-3f81-43e6-9976-72a134a268ae]
              - 下播后复盘  [4fe14c7d-a8b5-47ad-afc3-14d1f934f9c5]
            - 达播成果验证  [3908c2e4-fa4e-4640-b419-473a7630140c]
              - 达播ROI高于3  [84ba04d8-64c0-4a10-8678-311776734d53]
                - 未完成  [6bc2dd7b-50e1-48a0-aca4-b5fc22d31f5c]
                  - 退款  [e50af28c-aabf-46ec-b5fb-cda160aa52ad]
                  - 继续补播&挂链销售  [bcd21f79-b6e3-4b7d-9f15-be1115767c61]
                - 完成  [19987914-0527-4a30-b422-9801352b2424]
                  - 沟通长期合作  [327fa5d6-bd61-41be-933e-e7803f844640]
          - 店播  [245ab096-d513-42a1-8955-e389cf38accd]
            - 工作流程  [5f2ccd12-91cc-4a4f-b29f-06c216f7ef9f]
              - 店播规划  [9f726c10-88c1-4033-8036-2bcb4ca8be7a]
              - 店播切片素材运营  [b075711c-da3a-4fca-9972-0aea283d01a6]
              - 店播中控和付费推广  [3f375d7f-1780-47f5-96a3-ee526d8a163a]
            - 店播成果验证  [8ea704bf-8f30-4461-8aa7-e31e3b722dc8]
              - 定播ROI=3  [49eaa58e-3f43-4c99-95a7-12aefed3d73d]
                - 未完成  [349b4a01-c85f-4077-a3a8-35332622e738]
                  - 店播提升计划  [948176a7-e00a-4d49-9fb5-d73888390df7]
                - 完成  [f4c4a09e-4b10-49ba-aad7-4f87d446eece]
                  - 进一步优化店播销售表现  [572eebf8-600c-4db0-8181-1819a43141ae]
          - 品牌达播费用申请及核销  [1a9f21a0-a814-41ad-82ed-4520e4dfabe7]
            - 工作流程  [9a48a38b-40a7-47e7-a6ac-5e1b79ed6e05]
              - 达播费用规划  [aae5bbe1-4659-4ae5-a384-f7d051ab5806]
              - 达播场次费用沟通申请  [71c49d1f-3bc1-4b2e-9cdb-10021b37c265]
                - ROI高于3  [59558042-0e25-4023-98b9-b464b3590754]
                  - 申请通过  [2bb5315c-9db3-44e1-9a83-85738361a3b9]
                - ROI低于3  [3c32b68d-4698-4518-86cc-15ccb9c35844]
                  - 申请不通过  [f4db9b3c-7265-4739-b78f-3fd45f89d6d5]
              - 品牌达播费用核销  [b36b656b-4c39-4cda-a671-989c95e00e9e]
                - 直播数据整理  [48eb8d3c-3b79-461a-a856-d342daf9f2d6]
                  - ROI=3以上  [f05589b2-d922-4951-bfa4-e8d864150436]
                    - 正常核销  [3e667053-5ccd-4852-bc4e-049e192cfa84]
                  - ROI低于3  [b2a5bbd1-ca33-4568-9af7-f876bf19765e]
                    - 核销暂缓  [14d94611-f65c-42b2-bd72-5f73f244d9b6]
                      - 补播或退款等处理方案  [8116c785-bdf2-42ec-a896-b5ad5fd429e1]
                - 核销文件整理  [e29cf9be-6b46-4d0e-b93e-bab1fc9ee2c9]
                  - 达人信息PPT  [6999dc3a-9038-41c1-9508-a38003e1397d]
                  - 费用inv  [8d55af2b-f28b-4921-ac18-527f05e23d3f]
        - D：会员运营  [3d566bac-b78f-47a5-8f64-ea550fdf6a52]
          - 新会员规划  [45f87c3e-bcec-4ca8-adf2-8a0879b30de3]
            - 新会员招揽提升规划  [6ebfd247-dff4-4283-acef-2557b4e33a5c]
            - 新会员权益  [6d0f2865-c716-466c-b3ce-e8cdc013d0b8]
            - 新会员规划验证  [fd715281-51c6-4cfd-97bf-59d4f2adbc69]
              - 新会员入会率  [fbfd31e7-3a7b-4bce-8dd0-e039eb4be764]
              - 新会员成交占比  [d0b96895-bd5a-41d6-a92f-ee3364bcf9e5]
          - 会员复购  [da781061-56e7-440a-a632-2a2b6cc8404d]
            - 会员登记和兑换权益  [126ed37a-559f-4ea3-8ec0-657591c50fbc]
            - 会员营销活动  [c5eafc0d-acca-4d70-826f-84c76b47e02f]
            - 会员成交验证  [5443e6c5-178b-4dcb-a547-999f37e632c5]
              - 会员复购率  [f34c7a41-919f-4853-a431-a94ce35308b5]
              - 会员整体销售占比  [85feed06-3fc9-4173-89b8-6491a63a9944]
      - D：千川推广  [866aa9e2-8c32-43fd-987f-5034123c43cc]
        - D：推广计划和预算  [d34bbb13-6d3a-4e75-9280-e85779f64809]
          - 千川全域推广  [a51c1084-d6eb-47f9-a3e5-8652224c07e8]
            - 设定ROI要求  [f636dfbc-8734-4761-b15a-a2c255df0aa7]
              - 净ROI3以上  [54257102-61e7-4c50-9027-70b68fa9ab03]
              - 根据完整活动时间来看整体的费比，判断合理性  [48bb4372-369d-4bf9-840a-b6dbe6b58f52]
        - D：推广工具  [127e18a7-5bfe-4e8c-ae8d-369fa299ec62]
          - 巨量千川  [1e10c1fa-e0ea-4baa-b4b5-efbd46df8cb0]
            - 设计和发布推广素材（图片&短视频）  [6845dea9-f53d-4ca3-a72e-6e8d1afe4209]
              - 需要准备好推广图和部分有授权的达人短视频素材  [f39c77cc-bdc6-4afc-8bb3-d0d7cecde8fc]
              - 推广图设计思路参考行业点击率优秀案例，减少AI痕迹  [0d553c96-0306-4a66-b520-d783e7d5745a]
              - 短视频优先级高于图片  [f362fdf8-1ffb-468c-aca3-51ed821c1ecf]
            - 根据7天效果，淘汰推广素材  [3eec6dcd-da63-467b-8feb-16aca5eb2794]
              - 淘汰标准  [df2eb14d-2634-445b-9547-13bcfcd97f3d]
                - 点击率  [ce77fcbe-f7c3-42fe-8ac7-8aabee9e26c4]
                  - 低于行业平均点击率  [7824ae6b-851b-4c03-9fa3-5c22ab53b6d0]
                  - 低于所有计划平均点击率  [49bcc650-cb3a-4fae-9de5-5a46ca841dff]
                - ROI  [51cabfe1-546e-431f-86fb-75032f0b7e6e]
                  - 7天ROI低于所有计划平均ROI  [f7c68942-a9e6-4700-96c4-1b3537881d7f]
            - 继续新增推广素材，测试数据  [9df7f549-fd4a-4f71-bf98-5ca65398a705]
      - D：定期报告  [294c5409-a92e-44a4-b7b1-632ae9103e38]
        - D：运营报告  [6a431f99-a80e-4bec-b1ab-9b14e4625924]
          - 月度报告  [115b1694-5d69-4a6c-8d15-a1558fb2f64f]
          - 年度报告  [602eb82d-a674-48d7-ae22-02fc00b90254]
  - 快手  [fabb55a3-d1fe-4498-8ae0-9b983fd69c77]
    - 黄锦  [49000889-53fe-4e37-b8ad-d823b239d139]
      - P：渠道目标  [a446ec31-54e4-426f-8a27-18deb6674a03]
        - D：GMV目标达成进度  [29b77314-8323-4926-8cc8-2017ad2d6c36]
          - 目标确认  [dd41de5b-a759-4ce8-b62e-97576f1d9f6c]
            - 2026年渠道目标  [22f87b00-c048-4687-a6ff-ace92ae75297]
          - 销售进度登记  [9ffb8f44-5368-41c5-9853-67eb65194a58]
            - 销售日报表  [d26daabc-1d86-44ff-a624-464a9587c732]
      - P：渠道库存健康分  [a70c090c-e031-492d-b10c-87ee8cbcc2d5]
        - D：采购目标  [3f2c14c2-9689-4570-9825-efc13f739318]
          - 目标确认  [8e4909bd-ebb7-4d69-a3ba-f81e6b5ce6bd]
            - 采购目标分配：2026年渠道目标  [58fe3ab8-5756-4a70-916f-719d57680139]
          - 产品排产  [d7ae2dd3-7be0-4064-b442-a0e408ac33cd]
          - 产品下单  [1ae1b42b-df3e-47d8-ac95-f739ccc61a7a]
          - PM手动调整最终排产和下单数量  [9a335370-b952-4574-8ef5-fde2dd3fd9f5]
            - 根据现有库存周转情况  [77231089-f4b7-40c9-b99d-8811141e4902]
              - UNOVE年度集采表  [537b36d8-ec26-4a5e-8ccf-0077e07d7acb]
        - D：库存周转  [b759f6c4-f506-4cf5-9c1a-2521c6f2cda6]
          - ERP：吉客云销售单明细账&分仓库存查询  [e05a7514-1f50-40db-91cc-bac391c50b36]
          - WORKBUDDY：生成库存周转报告  [240e2f72-a507-4628-9b81-0a9799211fdb]
            - 库存周转进度  [19f57d78-98f2-497c-8bbf-2a88ce83628c]
              - 超周转  [1748dfd8-8f33-4129-ae6e-7740102080ab]
                - 预期周转正常时间  [f9108443-8522-4b49-874a-3fe286bbf04e]
                - 渠道销售提升计划  [44f40c7e-6d84-437a-b967-46cb08b8d5bc]
              - 周转正常  [341b6b3e-bb41-4502-b1f3-49f5db0926cd]
                - 保持销售  [e2ee02e7-781a-4c22-b42c-53abb23944aa]
          - 财务：月度库存管理报表  [6863626d-4f3f-4f4d-9abb-5d93ca7ab52a]
      - D：渠道运营  [98f63573-f4ec-4419-9037-87c476647a06]
        - D：活动运营  [188d5e4e-b196-41a1-8fe4-ee51be727bf6]
          - 活动类型  [3272e197-becd-48cb-8d0c-a8d46202e4ba]
            - 平台大促  [246feba3-a39d-4b36-a742-e8d8ffe54fe7]
            - 大牌试用  [e02c3720-32f8-475c-8c0b-51ea827c2d27]
          - 活动步骤  [8369162b-41a9-4b7b-b73c-cce048333f33]
            - 确认平台活动节奏排期  [f13ffe05-6a3a-4b14-85c0-dfbc5fb73d00]
            - 报名活动  [d46e96ba-e0fb-4fe8-8a58-1c915c159ce0]
            - 活动主图和赠品权益设置  [669c6a35-47c9-4a7a-b9d7-19f604f59b47]
            - 客服话术确认  [ff3b3feb-10a3-4f96-a3b2-241fca64283f]
            - 检查定时设置  [7a6dbaec-7a43-4b20-81ef-1882f928fb23]
            - 活动上线  [e8178fdc-f7a1-4b4b-a6ad-f7b18c8c29d9]
              - 活动检查  [ff956219-db29-4297-8d67-9572f531119e]
                - 前端画面  [56cbb3d8-6101-4cef-854f-7db5b4bcd663]
                - 价格设置  [c9eeb7c7-d151-4eba-aaa5-f95232b52922]
                - 赠品设置  [213ca567-09c8-4285-925b-08a95ea6036d]
                - 监控库存，防止超卖和下架  [45ad477f-2491-4c9e-ad36-68e9c31c8a42]
            - 活动结束和前端恢复检查  [f911ef9c-bef7-405b-b2a2-1738ba48cabb]
        - D：货品运营  [11cb4ca2-f40a-4212-bae7-9a21b20e1f78]
          - 产品定位  [7a4d0e12-82bb-4166-a415-dabdaadf307b]
            - 对应品牌战略的产品定位  [d8931d3d-08ec-4e26-a678-885d52401919]
          - 链接设置  [e32887dd-f71f-4fa8-a47c-a90d840bd5fd]
            - 核心产品链接新增SKU，提高销售承接能力  [43fd56f8-7867-4466-873b-bb4d2990edd0]
            - 核心产品备份多链接，承接多活动/明星/达播落地  [ddc46787-f7b5-4cce-ac6b-825370bb61ee]
            - 新品链接规划  [9101f6b6-0efb-4950-991d-57ddd13cb832]
            - 常规和滞销产品链接保持，在热销链接并入常规和滞销产品，提高连带率  [6f67554b-f0d9-43f9-ad9f-f2f1930d8eda]
            - 链接是否成功验证  [3056d2fe-5292-4d0f-9da3-201f1354c3e4]
              - 链接转化率提升  [89ff032b-01a1-46ce-a355-7f5a6e107aee]
              - 链接客单价提升  [6c4ad06f-b2a2-488d-aca8-79f3c25c64f5]

… truncated at 800 nodes. Use search_nodes or get_map format=nodes with uid.
